order_date,customer_id,product,category,quantity,price,payment_method,status,customer_email,region
2024-08-23,1583,Smartwatch,Electronics,4.0,,Debit Card,Shipped,[email],east
2024-02-23,8674,Smartwatch,Audio,3.0,,Bank Transfer,Cancelled,[email],Central
2024-10-06,5670,Laptop,Audio,1.0,,Bank Transfer,Processing,[email],West
2024-04-04,1634,Camera,Computers,4.0,2580.97,Credit Card,Cancelled,[email],North
2024-09-02,3419,Headphones,,5.0,1851.77,Credit Card,Delivered ,[email],Central
2024-01-02,4451,Speaker,Electronics,3.0,1810.49,PayPal,Shipped ,[email],South
2024-05-14,3824,Mouse,,4.0,2791.4,Bank Transfer,Delivered,[email],East
2024-01-28,9669,Keyboard,Accessories,2.0,713.87,Pix,Processing,[email],North
2024-07-09,4998,Speaker,Audio,???,2248.28,Pix,Processing,[email],West
2024-08-01,2927,Laptop,,3.0,1029.39,Credit Card,DELIVERED,[email],South
2024-10-01,3139,Mouse,Photography,3.0,1705.7,Pix,Shipped,[email],West
2024-08-23,4466,Keyboard,Electronics,1.0,1317.39,Pix,Delivered,[email],North
2024-03-30,8069,Mouse,Computers,1.0,1335.15,Pix,Pending,[email],West
2024-02-24,9512,Speaker,Accessories,5.0,1139.97,Credit Card,PROCESSING,[email],Central
2024-01-06,6724,Smartphone,Computers,5.0,1829.42,Debit Card,Processing,[email],East
2024-04-02,5361,Speaker,Audio,2.0,1073.31,Pix,Shipped,[email],East
2024-08-29,2908,Speaker,,,331.35,Bank Transfer,Cancelled,[email],South
2024-05-23,5873,Camera,Computers,2.0,1868.13,Debit Card,Delivered,[email],Central
2024-01-18,8141,Monitor,Electronics,4.0,182.64,Pix,Delivered,customer8141 @ email.com,South
2024-02-27,1329,Camera,,,2777.34, PayPal ,Pending,[email],Central
2024-05-29,7656,Monitor,Photography,3.0,,Bank Transfer,DELIVERED,customer7656 @ email.com,East
2024-05-31,9173,Smartwatch,Electronics,1.0,855.2,Pix,Shipped,[email],East
2024-02-08,7645,Smartwatch,Computers,N/A,281.75,PayPal,Delivered,[email],Central
2024-07-08,7212,Tablet,Electronics,5.0,1249.34,Pix,SHIPPED,[email],Central
2024-03-13,2266,Mouse,Audio,1.0,620.09,PayPal,Cancelled,[email],South
2024-02-02,9705,Speaker,Audio,4.0,75.68,Debit Card,Delivered,[email],Central
2024-08-07,9220,Monitor,Computers,1.0,1962.3,Debit Card,Pending,[email],south
2024-07-05,3717,Keyboard,Electronics,4.0,2072.82,Credit Card,SHIPPED,[email],East
2024-05-23,1060,Headphones,Electronics,5.0,1589.76,Credit Card,Processing,customer1060 @ email.com,West
2024-08-26,2394,Smartphone,Accessories,3.0,377.85,Debit Card,Cancelled,[email],Central
2024-04-17,2524,Camera,Electronics,,1741.01,Debit Card,PENDING,[email],West
2024-03-18,8179,Speaker,Audio,,308.39,Pix,Pending,[email],North
2024-02-08,4738,Keyboard,Photography,2.0,758.21, Credit Card ,Pending,[email],Central
2024-02-13,4797,Camera,Computers,???,286.66,Bank Transfer,Cancelled ,[email],North
2024-10-01,5197,Headphones,Computers,Unknown,832.84,Debit Card,Pending,[email],South
2024-01-23,4380,Keyboard,Electronics,3.0,2686.1, Pix ,Pending,[email],West
2024-08-24,6984,Keyboard,Audio,2.0,1274.17, PayPal ,Delivered,[email],West
2024-07-31,8804,Smartwatch,Electronics,1.0,2286.89,Pix,DELIVERED,[email],South
2024-02-03,1917,Mouse,Electronics,4.0,743.23,Debit Card,Pending,[email],North
2024-05-07,6732,Laptop,,,96.44,PayPal,Shipped,[email],North
2024-02-28,1260,Keyboard,,1.0,176.37,Credit Card,Shipped,[email],East
2024-02-11,1094,Mouse,Electronics,???,, PayPal ,Delivered,[email],Central
2024-09-08,9038,Smartphone,Computers,4.0,2751.23,Credit Card,Cancelled,[email],South
2024-08-20,2265,Keyboard,,1.0,99.43,Debit Card,Cancelled,[email],Central
2024-07-12,1822,Tablet,Electronics,3.0,1277.84,Debit Card,Processing,[email],South
2024-03-09,3736,Laptop,Audio,,2823.65,Pix,Processing,[email],West
2024-04-21,2481,Smartwatch,Audio,3.0,776.54,Credit Card,Delivered,[email],Central
2024-04-05,8693,Tablet,Electronics,2.0,,Credit Card,Pending,[email],central
2024-02-22,6142,Mouse,Computers,4.0,2152.69,Pix,Cancelled,[email],Central
2024-09-05,7090,Headphones,Audio,,680.41,Debit Card,Cancelled,[email],North
2024-06-21,5795,Laptop,Computers,1.0,391.32,Debit Card,PROCESSING,[email],North
2024-07-08,4741,Mouse,Photography,N/A,2698.34,PayPal,Cancelled,[email],North
2024-09-08,5197,Camera,Audio,2.0,,Bank Transfer,Cancelled,[email],East
2024-04-10,7122,Tablet,Electronics,4.0,2819.74,,Shipped ,[email],north
2024-08-22,7881,Monitor,Accessories,4.0,1765.18, Debit Card ,Shipped,[email],West
2024-04-10,7371,Keyboard,Photography,4.0,2256.12,Pix,Cancelled,[email],East
2024-03-30,4511,Smartwatch,Computers,3.0,2050.44,Debit Card,Shipped,[email],South
2024-01-08,1686,Mouse,Computers,2.0,2787900.0,Debit Card,Cancelled,[email],South
2024-02-02,7640,Laptop,Electronics,,1030.01,Debit Card,Pending,[email],East
2024-10-03,1575,Speaker,Audio,5.0,2353.71,Pix,Delivered,[email],South
2024-02-03,5109,Camera,Audio,3.0,815.2,Credit Card,Processing,[email],East
2024-06-21,8009,Camera,,3.0,510.31,Pix,Shipped,[email],South
2024-03-26,9238,Laptop,Audio,1.0,,PayPal,Shipped,[email],South
2024-04-10,1269,Laptop,Audio,1.0,343.66,, Shipped,[email],South
2024-01-27,2279,Headphones,Computers,3.0,2927.35,Pix,Shipped,[email],East
2024-06-16,5036,Tablet,Photography,3.0,341.27,Debit Card,Shipped,[email],West
2024-10-11,1001,Speaker,Photography,5.0,,Bank Transfer,Cancelled,[email],Central
2024-03-03,6765,Laptop,Audio,1.0,1359.38,Debit Card,Shipped,[email],West
2024-02-17,3708,Keyboard,Accessories,3.0,1563.12,Pix,Cancelled,[email],North
2024-02-23,6468,Mouse,Photography,4.0,, Debit Card ,Processing,[email],East
2024-06-20,5612,Mouse,Computers,,, Credit Card ,Delivered,[email],West
2024-06-28,6897,Speaker,Computers,1.0,,Credit Card,Processing,[email],West
2024-04-12,9920,Mouse,Electronics,2.0,948.25,Debit Card,Pending,[email],North
2024-05-23,9194,Laptop,Accessories,1.0,1483.16,Pix,Delivered,[email],West
2024-05-25,8424,Speaker,,5.0,332.4,Pix,Cancelled,[email],east
2024-05-10,7722,Headphones,Audio,3.0,2089.07,Credit Card,Shipped,[email],Central
2024-05-14,3824,Mouse,,4.0,2791.4,Bank Transfer,Delivered,[email],East
2024-08-31,2342,Tablet,Electronics,2.0,,PayPal,Pending,[email],north
2024-10-18,1661,Smartwatch,Electronics,5.0,,Pix,Processing,[email],East
2024-08-02,2218,Speaker,Accessories,,692.83,Pix, Delivered,[email],South
2024-02-22,1153,Smartphone,Photography,4.0,1045.57,Bank Transfer,CANCELLED,[email],South
2024-06-22,8992,Monitor,,4.0,,Debit Card,Cancelled,[email],North
2024-10-14,9801,Smartwatch,Photography,4.0,1985.36,PayPal,Processing,[email],South
2024-08-04,3050,Mouse,Audio,1.0,312.52,Debit Card,Cancelled,[email],North
2024-05-26,6392,Tablet,,4.0,,Debit Card,Cancelled,[email],South
2024-06-05,5033,Keyboard,Computers,5.0,2612.49,Pix,Processing,[email],South
2024-05-15,9389,Tablet,Accessories,,444.27,Bank Transfer,Shipped,[email],West
2024-07-20,1525,Tablet,Electronics,3.0,1986.34,Pix,Processing,[email],West
2024-06-30,2704,Camera,Electronics,2.0,776.42,Bank Transfer,Shipped,customer2704 @ email.com,west
2024-04-29,4549,Laptop,Photography,5.0,734.56, Credit Card ,Pending,[email],Central
2024-07-19,7540,Camera,,1.0,,Credit Card,Shipped,[email],East
2024-04-05,9407,Tablet,Photography,4.0,2122.34,PayPal,Processing,[email],east
2024-06-12,3033,Smartwatch,Computers,2.0,,Bank Transfer,Cancelled,[email],South
2024-08-04,6390,Monitor,Computers,,1420.61,Debit Card,Delivered,[email],South
2024-05-24,9363,Laptop,Electronics,4.0,1160.76, Credit Card ,Shipped,[email],East
2024-06-18,6941,Tablet,Electronics,5.0,2714.73,PayPal,Cancelled,[email],East
2024-06-08,7456,Speaker,Electronics,3.0,458.38,Debit Card,Shipped,[email],East
2024-07-15,1984,Headphones,Electronics,4.0,2353.84,Pix,SHIPPED,[email],South
2024-09-20,4850,Keyboard,Accessories,5.0,1238.19,Pix,Delivered,[email],Central
2024-05-26,3106,Laptop,Photography,,,Bank Transfer,Delivered ,[email],West
2024-05-24,7342,Keyboard,Photography,2.0,367.46,Pix,Shipped,[email],South
2024-02-03,8062,Tablet,Computers,5.0,1527.1,Bank Transfer,Pending,[email],North
2024-01-21,6560,Smartphone,Photography,2.0,89.43,Credit Card,DELIVERED,[email],South
2024-02-13,3898,Monitor,Electronics,4.0,1073.54,Pix,Processing,[email],East
2024-09-20,7430,Mouse,,2.0,,Pix,Delivered,customer7430 @ email.com,North
2024-09-09,4972,Monitor,Accessories,3.0,1703.71, Bank Transfer ,Shipped,[email],Central
2024-10-10,3679,Camera,Audio,2.0,2960.85,Debit Card,Cancelled,[email],East
2024-03-20,2007,Laptop,Computers,3.0,1107.09,PayPal,Pending,[email],South
2024-08-01,2865,Speaker,Electronics,4.0,2950.75,,PROCESSING,[email],South
2024-07-30,1038,Keyboard,Accessories,3.0,,Bank Transfer,Cancelled,[email],Central
2024-05-08,2970,Keyboard,Audio,Unknown,,Credit Card,Delivered,[email],South
2024-06-19,8783,Keyboard,Photography,3.0,2135.17,Debit Card,Shipped,[email],Central
2024-08-09,2500,Keyboard,Accessories,3.0,2749.15,Credit Card,SHIPPED,[email],East
2024-03-10,7099,Mouse,Computers,5.0,1827.29,Credit Card,Shipped,[email],East
2024-10-05,7960,Keyboard,,3.0,2848.08,Pix,Delivered,[email],West
2024-01-28,3071,Mouse,Electronics,3.0,2490.7,,Shipped,[email],Central
2024-02-27,8561,Keyboard,Computers,4.0,1744.59,Pix, Pending,[email],South
2024-08-04,6429,Mouse,Accessories,1.0,2363.41,PayPal,Shipped,[email],West
2024-08-18,6788,Laptop,Electronics,1.0,1928.45,PayPal,Cancelled,[email],north
2024-04-09,9915,Smartwatch,Audio,4.0,663.47,Bank Transfer,Pending,customer9915 @ email.com,South
2024-04-22,7783,Smartphone,Audio,???,2822.8,Debit Card,Shipped,[email],south
2024-06-27,3674,Laptop,Photography,2.0,2362.13,Pix,Delivered,[email],South
2024-10-07,2622,Camera,Photography,5.0,422.75,Pix,Pending,[email],South
2024-08-08,6016,Smartwatch,Computers,2.0,94.77,PayPal,Cancelled,[email],East
2024-02-06,4462,Keyboard,Computers,3.0,2066.19,,Pending,[email],West
2024-01-08,9503,Mouse,Accessories,5.0,665.34,Debit Card,Cancelled,[email],South
2024-05-04,-999,Laptop,Photography,1.0,2714.41,Debit Card,Cancelled,[email],East
2024-06-21,2136,Monitor,Computers,5.0,202.77,Credit Card,Processing,[email],South
2024-08-24,9554,Smartwatch,,4.0,2256.61,Credit Card,PROCESSING,[email],North
2024-08-29,1556,Smartphone,Accessories,3.0,1594.58,PayPal,Cancelled,[email],Central
2024-08-26,5107,Smartphone,Photography,1.0,68.98,PayPal,Shipped,[email],West
2024-02-20,2619,Tablet,Photography,5.0,,,Pending,[email],North
2024-06-02,6797,Keyboard,Electronics,3.0,2105.25,Pix,Shipped,[email],North
2024-08-07,4342,Camera,Audio,2.0,2702.82,Debit Card,Pending,[email],West
2024-08-14,1145,Smartwatch,Audio,3.0,1385.8,Debit Card,Processing,[email],west
2024-09-02,4629,Smartphone,Electronics,5.0,2110.67,Debit Card,Delivered,[email],West
2024-06-11,6567,Camera,Audio,4.0,1321.71,PayPal,Processing,[email],South
2024-03-01,4665,Smartphone,Audio,,1478.95, PayPal ,Cancelled,[email],East
2024-07-01,5805,Laptop,Photography,N/A,227.28,PayPal,Cancelled,[email],North
2024-05-11,5311,Smartwatch,Electronics,4.0,708.03,,Pending,[email],South
2024-01-15,3958,Camera,,5.0,,PayPal,Pending,[email],East
2024-05-24,1013,Speaker,,3.0,395.98,Pix,Delivered,[email],south
2024-01-30,6791,Camera,Computers,4.0,1717.99,Bank Transfer,Shipped,[email],south
2024-08-18,1374,Tablet,Photography,2.0,153.07,Pix,Pending,customer1374 @ email.com,East
2024-05-14,4452,Smartphone,Electronics,,2956.65,Bank Transfer,Shipped,[email],East
2024-06-25,3255,Smartwatch,Photography,3.0,983.93,Debit Card,Pending ,[email],Central
2024-03-16,4993,Keyboard,Accessories,1.0,1957.47,Bank Transfer,Delivered,[email],Central
2024-02-23,8776,Camera,Electronics,3.0,1876.03,Debit Card,Cancelled,[email],East
2024-05-01,1846,Headphones,Electronics,4.0,1960.93,Pix,Delivered,[email],North
2024-04-25,1074,Smartphone,Accessories,5.0,612.64,Debit Card,Delivered,[email],Central
2024-05-10,-999,Smartphone,,1.0,494.29,,Processing,[email],East
2024-09-20,1481,Mouse,Accessories,4.0,2687.26,Debit Card,Cancelled,[email],South
2024-08-27,9619,Laptop,Accessories,3.0,,Pix,Pending,[email],North
2024-02-08,9712,Smartwatch,Computers,2.0,2152.9,PayPal,Shipped ,[email],North
2024-09-05,7731,Smartwatch,Audio,3.0,2340.06,PayPal,Shipped,[email],West
2024-04-16,9837,Smartwatch,Photography,5.0,,Debit Card, Processing,[email],West
2024-03-15,3143,Speaker,Audio,1.0,1075.15,Debit Card,Delivered,[email],Central
2024-01-12,5346,Smartwatch,Photography,5.0,1818.9,Bank Transfer,Cancelled,[email],South
2024-09-27,8101,Camera,Audio,3.0,2367.65,PayPal,Pending,[email],North
2024-10-24,5926,Smartphone,Audio,3.0,2122.79,Debit Card,Delivered,[email],North
2024-09-19,4335,Smartwatch,Computers,2.0,730.84,PayPal,Delivered,[email],Central
2024-04-08,8832,Smartphone,Computers,4.0,536.41,PayPal,Delivered,[email],Central
2024-05-25,3113,Camera,Photography,5.0,,Credit Card,Pending,[email],central
2024-07-02,2949,Headphones,Computers,5.0,520.89,Credit Card,PENDING,[email],West
2024-08-12,6975,Smartwatch,Photography,2.0,374.69,Bank Transfer,Delivered,[email],central
2024-03-08,3198,Headphones,Computers,4.0,,Bank Transfer,CANCELLED,[email],South
2024-08-11,9056,Smartwatch,Electronics,3.0,2744.04,Bank Transfer,Processing,[email],North
2024-04-26,5090,Mouse,Photography,2.0,749.4,Debit Card,Pending,[email],East
2024-01-09,5133,Smartphone,Accessories,1.0,2114.09,PayPal,Delivered,[email],East
2024-07-03,5873,Camera,Electronics,2.0,2331.98,Pix,Pending,[email],Central
2024-05-18,2202,Camera,Audio,5.0,1379.79, Pix ,Delivered,[email],south
2024-07-16,5662,Laptop,Computers,5.0,1273.7,Bank Transfer,Shipped,[email],West
2024-05-01,4640,Smartphone,Photography,3.0,2368.15,Debit Card,Delivered,[email],South
2024-05-23,9058,Headphones,Audio,1.0,,Pix,Cancelled,[email],North
2024-02-15,9428,Monitor,Audio,3.0,969.48,PayPal,Cancelled,[email],North
2024-06-18,2762,Camera,Computers,4.0,1144.95,Debit Card,PENDING,[email],South
2024-06-25,2980,Smartwatch,Photography,3.0,823.91,Debit Card,Shipped ,[email],Central
2024-04-01,7819,Keyboard,Photography,5.0,2237.73,Pix,Cancelled,[email],South
2024-05-27,9477,Headphones,Audio,5.0,-1935.14,Credit Card,Pending,[email],east
2024-05-13,6109,Tablet,Photography,4.0,2680.55,Bank Transfer,Pending,[email],Central
2024-09-10,2521,Monitor,Electronics,5.0,2331.47,Bank Transfer,Shipped,[email],North
2024-06-21,5124,Laptop,Computers,1.0,1563.05,,Shipped,[email],Central
2024-04-30,5780,Mouse,Audio,4.0,875.25,PayPal,Delivered ,[email],East
2024-06-10,8546,Monitor,Accessories,3.0,1202.73,Bank Transfer,Cancelled,[email],South
2024-03-15,4760,Smartwatch,Audio,3.0,2556.13,Debit Card,Shipped,[email],South
2024-03-23,-999,Laptop,Photography,3.0,749.58,Bank Transfer,Cancelled,[email],South
2024-07-21,6352,Smartphone,Accessories,N/A,,Bank Transfer,Pending,[email],South
2024-06-04,5799,Headphones,Audio,,, Credit Card ,Delivered,[email],East
2024-01-01,9884,Tablet,Photography,5.0,1329.62,Debit Card,Pending,[email],West
2024-04-04,4810,Speaker,Electronics,3.0,1543.67,Credit Card,Cancelled,[email],East
2024-03-02,6690,Tablet,,5.0,388.65,Bank Transfer,Delivered,[email],Central
2024-01-13,1806,Tablet,Audio,1.0,2719.06, PayPal ,PENDING,[email],Central
2024-09-08,2065,Smartphone,Electronics,2.0,,Bank Transfer,Processing,customer2065 @ email.com,North
2024-09-12,4093,Headphones,Audio,1.0,870.39,Credit Card, Processing,[email],West
2024-07-22,5430,Laptop,Electronics,???,2398.22,Credit Card, Pending,customer5430 @ email.com,Central
2024-09-08,8311,Tablet,Photography,4.0,2862.93,Bank Transfer,Processing,[email],South
2024-06-10,6109,Headphones,Computers,2.0,,Debit Card,Cancelled,[email],West
2024-01-13,5599,Headphones,Audio,5.0,548.73,Debit Card,Processing,[email],East
2024-06-08,3064,Laptop,Electronics,3.0,1694.07,Bank Transfer,Cancelled,[email],Central
2024-10-11,5806,Laptop,Audio,,414030.0,,Shipped,[email],south
2024-10-09,1804,Laptop,Computers,2.0,942.31,Credit Card,Delivered,[email],South
2024-04-08,7016,Speaker,Photography,5.0,246.26,Bank Transfer,Cancelled,[email],South
2024-10-06,8980,Smartwatch,Audio,,988.25,Pix,Cancelled,[email],West
2024-08-25,6631,Headphones,Computers,4.0,410.23,Debit Card,CANCELLED,[email],South
2024-02-02,2120,Monitor,Accessories,4.0,871.45,PayPal,Cancelled,[email],South
2024-06-06,5841,Smartwatch,Photography,,698.14,PayPal,Delivered,[email],East
2024-07-16,5944,Mouse,Audio,5.0,1686.33,Bank Transfer,Processing ,[email],South
2024-03-05,9684,Speaker,Computers,1.0,1812.01,Bank Transfer,Cancelled,[email],West
2024-10-04,7609,Laptop,Electronics,4.0,2300.54,Debit Card,Processing ,[email],West
2024-05-30,7136,Tablet,Computers,2.0,1700.76,,Shipped,[email],Central
2024-06-28,9766,Smartphone,Audio,3.0,2611.81,PayPal,Delivered,[email],West
2024-09-08,3712,Camera,Computers,,596.85,PayPal,Processing ,[email],North
2024-10-08,9984,Mouse,Accessories,2.0,2517.67,Pix,Pending,[email],Central
2024-02-14,9795,Smartwatch,Photography,5.0,988.41,Bank Transfer,Processing,[email],West
2024-02-04,9162,Laptop,Photography,4.0,1666.7,,DELIVERED,[email],West
2024-07-06,3192,Keyboard,Accessories,5.0,,Bank Transfer,Cancelled,[email],north
2024-02-11,5675,Smartphone,Photography,2.0,2214.96,Credit Card,Processing,[email],South
2024-07-30,3278,Speaker,Computers,???,1087.82,Debit Card,Delivered,[email],South
2024-06-01,7766,Tablet,Computers,5.0,537.64,PayPal,Processing,[email],east
2024-06-03,9907,Headphones,Photography,5.0,2108.26,Debit Card,PENDING,[email],West
2024-01-28,8196,Tablet,Audio,3.0,1247.73,Bank Transfer,Shipped,[email],Central
2024-10-15,8667,Headphones,Photography,3.0,1670.56,Bank Transfer,Processing,[email],West
2024-04-22,9609,Camera,Electronics,3.0,1507.74,Bank Transfer,Pending,[email],Central
2024-04-10,9666,Tablet,Computers,4.0,1357.03,PayPal,DELIVERED,[email],Central
2024-06-23,6287,Camera,Photography,,,Bank Transfer,Delivered,[email],Central
2024-10-08,4432,Camera,Audio,,,PayPal,Shipped,[email],West
2024-04-06,1951,Tablet,,3.0,555.73,Pix,Shipped,[email],west
2024-06-02,7675,Camera,Computers,4.0,2418.41,Pix,DELIVERED,[email],West
2024-08-07,3808,Tablet,Accessories,4.0,693.87,Credit Card,PENDING,[email],Central
2024-02-27,8715,Camera,Electronics,5.0,1751.01,Bank Transfer,Shipped,[email],West
2024-04-17,4368,Smartwatch,Accessories,1.0,90.41,Credit Card,Pending,[email],East
2024-08-29,3032,Smartwatch,Electronics,,2743.15,Credit Card, Shipped,[email],South
2024-07-10,7467,Laptop,Audio,,2820.04,Pix,Shipped,[email],central
2024-08-18,4476,Tablet,Electronics,5.0,100.59,PayPal,Delivered,[email],East
2024-06-29,1892,Smartphone,Computers,1.0,454.41,Pix,Shipped,[email],Central
2024-04-12,5289,Speaker,Electronics,N/A,1258.73,Debit Card,Delivered,[email],South
2024-01-01,7506,Keyboard,Electronics,,2081.85,Debit Card,Shipped,customer7506 @ email.com,North
2024-08-14,1529,Tablet,Audio,3.0,-2382.04,Bank Transfer,Pending,[email],West
2024-08-14,6619,Mouse,,5.0,2681.08,Debit Card,Cancelled,[email],South
2024-08-26,8291,Keyboard,Photography,1.0,2625.41,Pix,Delivered,[email],East
2024-01-15,2997,Keyboard,Photography,4.0,2186.82,Pix,Delivered,customer2997 @ email.com,Central
2024-08-15,4356,Speaker,Photography,4.0,,PayPal,Pending,[email],East
2024-06-29,3051,Speaker,Audio,3.0,1217.34,Debit Card,Shipped,[email],South
2024-10-18,8314,Smartwatch,Photography,4.0,,Credit Card,Cancelled,[email],North
2024-04-25,4072,Mouse,Electronics,2.0,1559.33,Bank Transfer,Pending,[email],Central
2024-06-03,3969,Camera,Accessories,,1991.34,Pix,Delivered,[email],Central
2024-09-10,5547,Tablet,Photography,???,2024.46,Credit Card,PENDING,[email],East
2024-01-09,6954,Laptop,Computers,,2410.22,Credit Card,Shipped,[email],North
2024-01-26,3866,Tablet,Audio,4.0,2462.68,Pix,Pending,[email],Central
2024-05-29,6408,Speaker,Photography,2.0,,Credit Card,Processing,[email],central
2024-03-02,7024,Keyboard,,4.0,2885.42,Bank Transfer,Shipped,[email],North
2024-09-29,1001,Keyboard,Computers,2.0,,Credit Card, Delivered,customer1001 @ email.com,North
2024-04-20,7563,Laptop,,2.0,970.14,Debit Card,Cancelled,[email],north
2024-01-25,8657,Monitor,Audio,2.0,2596.25,Bank Transfer,Shipped,[email],South
2024-03-15,4953,Headphones,Computers,1.0,,Bank Transfer,Cancelled,customer4953 @ email.com,East
2024-04-07,4610,Headphones,Computers,2.0,892.81,,Shipped,[email],East
2024-02-22,4530,Camera,Computers,5.0,193.54,Bank Transfer,Shipped,[email],North
2024-02-20,9905,Tablet,,2.0,2186.49,PayPal,Cancelled,[email],Central
2024-01-15,5225,Monitor,Computers,2.0,1908.62,PayPal,Processing,[email],North
2024-08-16,3322,Laptop,Photography,2.0,917.15,Pix,Processing,[email],North
2024-07-20,1077,Smartphone,Audio,5.0,518.1,Credit Card,Shipped,[email],Central
2024-07-09,7981,Monitor,Audio,5.0,1073.83,Bank Transfer, PROCESSING,[email],North
2024-05-07,6796,Headphones,Audio,2.0,637.78,Debit Card,Shipped,[email],Central
2024-02-12,9930,Speaker,Photography,3.0,617.31,PayPal,Delivered,[email],Central
2024-06-18,7038,Speaker,Accessories,2.0,1366.84,Debit Card,Delivered,[email],Central
2024-02-23,1341,Tablet,Audio,1.0,2307.22,Debit Card,Processing,[email],West
2024-01-01,8982,Tablet,Photography,2.0,1790.35,Pix,Processing,[email],South
2024-04-27,6895,Headphones,Photography,1.0,2293.25,Bank Transfer,Cancelled,[email],South
2024-09-16,7413,Laptop,Audio,1.0,2154.05,Bank Transfer,Pending,[email],East
2024-09-18,6760,Mouse,,2.0,795.31,Debit Card,Processing,[email],North
2024-05-05,3365,Monitor,Accessories,5.0,138.56,Debit Card,SHIPPED,[email],North
2024-04-06,2387,Camera,Photography,5.0,,Bank Transfer,Delivered,[email],South
2024-07-23,1089,Tablet,Audio,3.0,948.58,PayPal,Shipped,[email],South
