order_date,customer_id,product,category,quantity,price,payment_method,status,customer_email,region
2024-06-12,5811,Speaker,Photography,3.0,710.75,Debit Card,Cancelled,[email],Central
2024-01-23,7737,Speaker,Photography,1.0,607.96,Debit Card,Pending,[email],North
2024-03-18,9595,Smartwatch,Photography,2.0,1775.27,PayPal,Cancelled,[email],North
2024-06-09,5234,Laptop,Audio,4.0,1378.91,Debit Card,DELIVERED,customer5234 @ email.com,West
2024-10-15,2682,Camera,Electronics,1.0,1578.91,Bank Transfer,Cancelled,[email],West
2024-05-05,6150,Tablet,Photography,3.0,2968.82,Pix,Delivered,[email],West
2024-09-17,6742,Camera,Photography,5.0,-1623.09,PayPal,Delivered,[email],South
2024-07-08,3136,Smartphone,Computers,5.0,2565.13,Debit Card, Delivered,[email],West
2024-04-21,4192,Mouse,Accessories,5.0,1559.33,Credit Card,Cancelled,[email],West
2024-01-22,7988,Monitor,Accessories,3.0,1564.44,Bank Transfer,Cancelled,[email],West
2024-03-01,4389,Smartphone,Computers,1.0,68.46,Bank Transfer,Shipped,[email],Central
2024-02-27,1294,Smartwatch,Computers,1.0,2392.09,PayPal,Delivered,[email],East
2024-09-03,4432,Keyboard,Electronics,,2255.99,PayPal, Cancelled,[email],East
2024-06-12,3382,Speaker,Computers,4.0,1750.59,Credit Card,Delivered,[email],Central
2024-05-15,7183,Headphones,,4.0,2114.13,Pix,Cancelled,[email],North
2024-05-26,4310,Smartwatch,Electronics,4.0,641.63,Pix,Pending,[email],West
2024-04-14,9190,Speaker,Electronics,4.0,870.48,Bank Transfer,DELIVERED,[email],South
2024-08-13,4496,Smartwatch,Computers,1.0,2667.0, Pix ,Cancelled,[email],Central
2024-04-07,1213,Monitor,Electronics,4.0,1515.84,PayPal,Processing,[email],North
2024-10-12,4762,Speaker,Accessories,,,Bank Transfer,Delivered,[email],South
2024-02-23,6463,Headphones,Computers,3.0,1349.69,Pix,Cancelled,[email],East
2024-06-18,6068,Smartwatch,Computers,,273.2,Bank Transfer,Processing ,[email],East
2024-05-09,5380,Keyboard,Accessories,4.0,1913.35,Debit Card,Processing,[email],east
2024-01-14,8491,Laptop,,,-2053.64,,Pending,[email],west
2024-04-26,3403,Laptop,Photography,3.0,,PayPal,Cancelled,[email],East
2024-04-22,9070,Tablet,Accessories,3.0,1434.39,PayPal,DELIVERED,[email],North
2024-07-13,2308,Camera,Audio,3.0,,Pix,Cancelled,[email],North
2024-05-20,-999,Headphones,Computers,1.0,130.39,Credit Card,Shipped,[email],South
2024-01-14,1955,Mouse,Electronics,3.0,777.23, Pix ,Delivered,[email],Central
2024-03-05,4687,Keyboard,,3.0,2249.97,Bank Transfer,SHIPPED ,[email],West
2024-10-08,4638,Smartwatch,Photography,5.0,199.15,PayPal,Delivered,[email],north
2024-06-27,6468,Smartwatch,,5.0,916.64,PayPal,Pending,[email],North
2024-08-05,4719,Headphones,,2.0,828.81,Credit Card,Cancelled,[email],East
2024-02-21,6779,Mouse,Accessories,3.0,2221.88,PayPal,Cancelled,customer6779 @ email.com,West
2024-09-18,4174,Speaker,Accessories,5.0,2498.95,Bank Transfer,Pending,customer4174 @ email.com,East
2024-03-02,3336,Speaker,,2.0,2480.11,PayPal,Pending,[email],Central
2024-02-13,4241,Smartwatch,Accessories,5.0,922.18,,Shipped,[email],East
2024-09-24,3204,Smartphone,Audio,5.0,1416.19,Bank Transfer,Delivered,[email],East
2024-09-05,9567,Smartwatch,Computers,3.0,,Debit Card,Cancelled,[email],West
2024-10-26,2525,Mouse,Accessories,2.0,1361.36,Bank Transfer,Pending,[email],East
2024-04-18,9219,Keyboard,Computers,5.0,2315.62,Debit Card,Cancelled ,[email],North
2024-10-07,7917,Camera,Electronics,2.0,2355.77,Credit Card,Cancelled,[email],South
2024-01-10,4778,Monitor,Accessories,2.0,899.62,Credit Card,Pending,[email],South
2024-01-25,2646,Camera,Photography,2.0,,Credit Card,Processing,[email],South
2024-05-31,1224,Smartwatch,Accessories,4.0,173.86,Debit Card,Shipped,[email],North
2024-03-14,6370,Headphones,Photography,,,Pix,Pending,[email],east
2024-09-20,3635,Camera,Electronics,1.0,1306.91,Pix,Shipped,[email],South
2024-04-01,6256,Smartwatch,Computers,3.0,,,Shipped,[email],Central
2024-07-05,4600,Camera,Photography,1.0,,,Shipped,[email],Central
2024-10-20,4714,Keyboard,,4.0,,Debit Card, Cancelled,[email],East
2024-03-22,4155,Laptop,Audio,1.0,1636.46,Bank Transfer,Shipped,[email],North
2024-09-07,4788,Tablet,Electronics,4.0,1877.06,Pix,Processing ,[email],south
2024-10-11,1545,Camera,Photography,1.0,1877.87,Bank Transfer,Pending,[email],Central
2024-06-20,3713,Keyboard,Audio,3.0,,Credit Card,Processing,[email],South
2024-02-13,6343,Tablet,Audio,2.0,517.0,Debit Card,Cancelled,[email],South
2024-08-16,1571,Laptop,Audio,5.0,461.82,Pix,Pending,[email],North
2024-02-22,5757,Mouse,Computers,4.0,210.45,Bank Transfer,Shipped,[email],Central
2024-02-22,9711,Mouse,Computers,2.0,1991.26,Pix, Delivered,[email],south
2024-05-15,6346,Keyboard,Computers,3.0,1561.29,Credit Card,Processing,[email],South
2024-02-20,5491,Camera,Electronics,Unknown,1128.51,Credit Card,Processing,[email],East
2024-02-05,9623,Headphones,Accessories,4.0,757.97,PayPal,Cancelled,[email],North
2024-04-18,8287,Monitor,Computers,2.0,2852.2,Debit Card,CANCELLED,[email],North
2024-10-20,7233,Mouse,Photography,1.0,2551.39, Debit Card ,Delivered,[email],North
2024-03-12,1117,Tablet,Audio,5.0,,Credit Card,Delivered,[email],East
2024-05-03,7185,Tablet,Electronics,3.0,,PayPal,Processing,[email],North
2024-08-17,5566,Monitor,Photography,5.0,2488.52,Bank Transfer,Pending,[email],West
2024-08-07,9592,Speaker,Accessories,1.0,1897.65,PayPal,SHIPPED,[email],South
2024-08-29,1988,Smartwatch,Computers,5.0,136.01,,Processing,[email],Central
2024-08-10,2274,Smartwatch,,3.0,53.97,Debit Card,DELIVERED,[email],South
2024-01-06,1956,Monitor,Electronics,,1165.4,Credit Card,Pending,[email],North
2024-02-04,9436,Camera,Audio,3.0,,Debit Card,Delivered,[email],North
2024-09-15,-999,Laptop,,5.0,1359.52,PayPal,Cancelled,[email],North
2024-09-14,3983,Tablet,Photography,,1321.78,Credit Card,Pending,[email],East
2024-07-04,3711,Speaker,Photography,1.0,2570.07,Debit Card,Processing,[email],North
2024-03-09,8833,Smartwatch,Accessories,2.0,276.58,PayPal,Cancelled,[email],East
2024-03-28,7469,Smartwatch,Photography,3.0,878.6,Credit Card,Cancelled,[email],West
2024-05-07,5177,Keyboard,,2.0,387.57,Bank Transfer,Shipped,[email],Central
2024-02-18,1009,Laptop,Electronics,1.0,2830.51,,Shipped,[email],east
2024-08-20,9519,Headphones,,5.0,2659.52,PayPal,Pending,[email],East
2024-05-22,2040,Camera,Accessories,4.0,275.88,PayPal,Shipped,[email],South
2024-08-05,2560,Keyboard,Photography,3.0,315.25,Bank Transfer,Delivered,[email],West
2024-10-25,3681,Speaker,Electronics,3.0,,Credit Card,Cancelled ,[email],South
2024-06-25,8274,Smartphone,Audio,3.0,785.9,Bank Transfer,Processing,[email],west
2024-04-12,3343,Headphones,Computers,5.0,2966.14,Debit Card,Processing,[email],Central
2024-08-13,7276,Laptop,Photography,1.0,1439.3,Credit Card,Shipped,[email],West
2024-05-07,6490,Laptop,Computers,4.0,1945.6,Debit Card,Delivered,customer6490 @ email.com,North
2024-04-08,7612,Mouse,Electronics,,-1678.04,Credit Card,PROCESSING,[email],East
2024-08-03,6373,Keyboard,Computers,4.0,,Bank Transfer,PENDING,[email],South
2024-06-08,5278,Tablet,Accessories,1.0,308.27,Debit Card,Shipped,[email],North
2024-09-06,8099,Tablet,Computers,Unknown,1006.82,Credit Card,Delivered,[email],East
2024-01-26,8057,Headphones,Electronics,4.0,,Debit Card,Pending,[email],North
2024-07-06,9996,Speaker,Computers,2.0,1123.24,PayPal, Cancelled,[email],South
2024-07-02,5243,Monitor,,Unknown,,Bank Transfer,Processing,[email],Central
2024-05-12,9032,Speaker,,1.0,1054.61,PayPal,CANCELLED,[email],South
2024-04-02,6383,Tablet,Photography,2.0,1124.13,PayPal,Cancelled,customer6383 @ email.com,South
2024-06-20,9393,Speaker,Audio,1.0,,Bank Transfer,Processing,[email],East
2024-01-09,5018,Smartwatch,Computers,1.0,1695.89,Credit Card,Shipped,[email],south
2024-07-05,4564,Smartwatch,Audio,2.0,1414.05,Credit Card,Cancelled,[email],West
2024-01-29,3745,Headphones,Electronics,3.0,2692.31,Pix,Processing ,[email],South
2024-04-08,8368,Mouse,Electronics,3.0,564.02,PayPal,Delivered,[email],West
2024-08-04,3190,Laptop,Electronics,4.0,1786.09,Pix,Pending,[email],North
2024-07-20,3604,Monitor,Accessories,3.0,143.75,Credit Card,DELIVERED,[email],North
2024-10-06,7704,Smartwatch,Computers,2.0,1386.09,Bank Transfer,Cancelled ,[email],west
2024-01-17,4186,Headphones,,5.0,510.14,,Processing,[email],East
2024-08-04,2312,Mouse,Audio,1.0,2597.22,Pix,Pending,[email],Central
2024-04-21,9356,Camera,Audio,3.0,952.85,Credit Card,Shipped,[email],Central
2024-07-19,1419,Headphones,Audio,4.0,2486.46,Credit Card,Pending,[email],West
2024-06-18,1021,Keyboard,Accessories,2.0,1563.89,Pix,Pending,[email],South
2024-08-18,1345,Camera,Accessories,4.0,328.27, Pix ,Cancelled,[email],South
2024-07-05,8147,Speaker,Electronics,1.0,2413.98,Credit Card, Cancelled,customer8147 @ email.com,East
2024-08-22,4041,Monitor,Accessories,4.0,,Credit Card,Pending,[email],South
2024-09-12,8184,Speaker,Computers,4.0,2009.4,Debit Card,Delivered,[email],West
2024-06-01,6005,Speaker,Electronics,1.0,2378.76,,Cancelled,[email],South
2024-04-12,9195,Laptop,Computers,1.0,,Debit Card,Shipped,[email],Central
2024-08-02,2333,Smartphone,Electronics,1.0,438.38, Debit Card ,Cancelled,[email],East
2024-09-06,4294,Headphones,Electronics,1.0,2770.98,PayPal, Processing,[email],Central
2024-02-17,8979,Camera,Electronics,5.0,2196.21,PayPal,Delivered,[email],South
2024-04-08,2913,Mouse,Electronics,5.0,1831.2,Bank Transfer,Shipped,[email],Central
2024-08-20,6877,Tablet,Accessories,4.0,2632.45,Bank Transfer,Delivered,[email],East
2024-09-15,1116,Camera,Accessories,2.0,2578.72,Bank Transfer,PROCESSING,[email],East
2024-08-09,1814,Laptop,Audio,5.0,,Debit Card,Pending,[email],Central
2024-04-29,4675,Speaker,Computers,1.0,2825.28, PayPal ,Pending,[email],Central
2024-07-10,9707,Speaker,Electronics,5.0,2823.54,Debit Card,Shipped,[email],West
2024-09-20,2771,Mouse,Accessories,3.0,1651910.0,Pix,Processing,[email],East
2024-06-25,5388,Tablet,Electronics,2.0,,Credit Card,Shipped,[email],West
2024-06-06,5033,Tablet,Electronics,3.0,,Pix,Pending,[email],North
2024-05-22,8679,Laptop,Electronics,5.0,2800.35,Bank Transfer,Delivered,[email],East
2024-09-16,8725,Mouse,,4.0,,Debit Card,Shipped ,[email],South
2024-04-30,3872,Monitor,Audio,2.0,441.3,Pix,Delivered,[email],North
2024-07-15,6658,Speaker,Audio,,690.02,Pix,Delivered,[email],West
2024-03-10,3383,Camera,Audio,3.0,2379.0,Bank Transfer,Shipped,[email],North
2024-04-28,4591,Camera,Photography,1.0,361.5,Credit Card,DELIVERED,[email],Central
2024-03-05,6626,Headphones,Computers,1.0,2144.84,Pix,Shipped ,[email],South
2024-03-29,2750,Camera,,5.0,,PayPal, Shipped,[email],North
2024-02-04,5223,Laptop,Audio,2.0,2496.48,PayPal,Processing,[email],South
2024-05-24,8266,Camera,Audio,3.0,188.02,Debit Card,Processing,[email],North
2024-06-24,5225,Smartwatch,Electronics,4.0,1277.63,Pix,Pending,[email],South
2024-09-03,2386,Laptop,Photography,2.0,2675.16,Credit Card,Shipped,[email],North
2024-01-05,7446,Monitor,Computers,5.0,511.04,PayPal,Shipped,customer7446 @ email.com,South
2024-03-21,6415,Speaker,Accessories,4.0,1083.1,,Delivered,[email],West
2024-05-26,5203,Headphones,Computers,3.0,207.87,PayPal,Processing,[email],North
2024-09-28,3421,Smartwatch,Photography,1.0,1158.62,Pix,Shipped,[email],East
2024-05-27,3719,Keyboard,Accessories,2.0,456.76, PayPal ,Shipped,[email],South
2024-08-13,8083,Camera,,3.0,551.84,PayPal,PROCESSING,[email],East
2024-05-03,3079,Mouse,Electronics,3.0,1391.87,Pix,Processing,[email],Central
2024-07-02,3056,Mouse,Photography,???,2842.93,Pix,PENDING,[email],South
2024-07-13,1552,Tablet,Electronics,5.0,781.23,PayPal,Cancelled,[email],North
2024-07-25,4756,Headphones,Audio,1.0,2481.76,Bank Transfer,Shipped,[email],Central
2024-08-02,1600,Tablet,Accessories,1.0,1327.83,Bank Transfer,Cancelled,[email],West
2024-03-25,1959,Keyboard,Photography,1.0,2315.98,Bank Transfer,Cancelled,[email],Central
2024-05-30,3632,Tablet,Audio,4.0,1057.2,Debit Card, Shipped,customer3632 @ email.com,West
2024-04-10,7371,Keyboard,Photography,4.0,2256.12,Pix,Cancelled,[email],East
2024-05-01,2290,Headphones,Computers,4.0,1200.85,PayPal,Processing,[email],North
2024-01-03,5703,Speaker,Computers,1.0,1045.07,Bank Transfer,Pending,[email],Central
2024-04-28,5179,Headphones,Computers,4.0,699.26,Credit Card,Cancelled,[email],South
2024-08-03,6373,Keyboard,Computers,4.0,,Bank Transfer,PENDING,[email],South
2024-08-05,6588,Mouse,Electronics,,2924.03,PayPal,Cancelled ,customer6588 @ email.com,South
2024-04-13,8643,Monitor,Computers,,2409.17,Debit Card,Shipped,[email],Central
2024-10-14,1526,Camera,Photography,4.0,684.85,Bank Transfer,Delivered ,[email],east
2024-09-09,9946,Mouse,Accessories,5.0,2736.87,Pix,Delivered,[email],West
2024-09-03,4568,Smartwatch,Electronics,4.0,,Credit Card, Pending,[email],Central
2024-05-16,7514,Smartphone,Audio,4.0,,Pix,Delivered,[email],West
2024-06-08,4531,Tablet,Audio,4.0,2804.03,PayPal,Pending,[email],East
2024-03-15,6420,Headphones,Audio,2.0,1321.4,PayPal,Delivered,[email],West
2024-08-26,3356,Headphones,Accessories,1.0,2005.25,PayPal,Delivered,[email],South
2024-05-02,4701,Monitor,Accessories,3.0,652.29,Credit Card,Shipped,[email],Central
2024-05-30,9508,Smartphone,Accessories,1.0,1289.01,Debit Card,Cancelled,[email],North
2024-04-15,9007,Laptop,Audio,4.0,,Bank Transfer,Pending,[email],North
2024-05-30,8312,Speaker,Photography,,,Bank Transfer,Cancelled,customer8312 @ email.com,north
2024-08-10,2274,Smartwatch,,3.0,53.97,Debit Card,DELIVERED,[email],South
2024-02-26,8906,Monitor,Photography,2.0,394.92,Bank Transfer,Pending,[email],east
2024-08-02,2333,Smartphone,Electronics,1.0,438.38, Debit Card ,Cancelled,[email],East
2024-04-01,8009,Laptop,Computers,1.0,1685.3,Pix,PENDING,[email],Central
2024-01-25,4155,Monitor,Electronics,2.0,2296.94,Pix,PENDING,[email],Central
2024-08-12,2645,Tablet,,N/A,2133.17,PayPal,Pending,[email],North
2024-08-24,6604,Keyboard,Accessories,5.0,2808.76,Bank Transfer,Delivered,[email],Central
2024-07-08,4417,Smartwatch,Computers,2.0,,Pix,Cancelled,[email],North
2024-04-09,4042,Smartwatch,Computers,1.0,639.53,Debit Card,Cancelled,[email],North
2024-10-12,6619,Headphones,,1.0,2341.57,PayPal,Cancelled,[email],Central
2024-10-14,9378,Keyboard,Photography,5.0,874.28,Bank Transfer,Shipped,[email],South
2024-01-22,7988,Monitor,Accessories,3.0,1564.44,Bank Transfer,Cancelled,[email],West
2024-02-23,6299,Camera,Electronics,,1119.17,PayPal,Cancelled ,[email],East
2024-09-29,7732,Monitor,Computers,,,Credit Card,Cancelled,[email],North
2024-01-13,5788,Smartphone,Accessories,3.0,1554.94,Bank Transfer,Cancelled,[email],east
2024-02-08,8686,Keyboard,Audio,5.0,685.73,Credit Card,SHIPPED,[email],West
2024-04-20,5356,Keyboard,,5.0,1367.0,Pix,Shipped,[email],East
2024-05-10,5208,Smartphone,Electronics,4.0,1463.82,PayPal,Processing,[email],East
2024-01-04,8138,Monitor,Audio,,2785.7,Credit Card,Shipped,[email],South
2024-01-16,3667,Smartphone,Computers,3.0,1129.36,PayPal,Pending,[email],East
2024-10-25,3681,Speaker,Electronics,3.0,,Credit Card,Cancelled ,[email],South
2024-02-27,7667,Tablet,Computers,3.0,638.54,Pix, Delivered,[email],East
2024-07-06,3219,Monitor,Accessories,5.0,256.51,Credit Card,Pending,[email],West
2024-04-14,2607,Smartphone,Electronics,2.0,319.55,Credit Card,Processing,[email],west
2024-01-02,5971,Monitor,Computers,3.0,-1536.81,PayPal,Shipped,[email],North
2024-01-14,1235,Smartphone,Audio,1.0,1914.37,Pix,Shipped,[email],west
2024-05-05,7320,Camera,Accessories,2.0,2778.89,Credit Card,Shipped,[email],South
2024-10-15,5242,Keyboard,Electronics,5.0,1343.45,Credit Card,Pending,[email],Central
2024-04-23,5263,Keyboard,Audio,3.0,,Bank Transfer,Shipped,[email],East
2024-05-01,9442,Speaker,Photography,5.0,232.56,PayPal,Shipped,[email],South
2024-02-02,7640,Laptop,Electronics,,1030.01,Debit Card,Pending,[email],East
2024-01-04,4178,Monitor,Computers,3.0,229.97,Pix,Processing,[email],West
2024-06-20,3573,Laptop,Electronics,4.0,1461.56,Bank Transfer, Cancelled,[email],East
2024-07-24,2796,Smartphone,Electronics,5.0,931.63,Debit Card,Pending,[email],South
2024-02-20,6655,Camera,Computers,3.0,786.03,Bank Transfer, Shipped,[email],West
2024-05-31,4507,Mouse,Accessories,1.0,2044.57,Debit Card,Pending,[email],East
2024-08-30,5451,Camera,Audio,,2039.06,PayPal, Delivered,[email],east
2024-04-05,9896,Smartphone,Computers,1.0,2144.89,PayPal,Shipped,[email],West
2024-08-27,3844,Laptop,Electronics,3.0,,,Delivered,[email],East
2024-07-14,6136,Monitor,Electronics,N/A,124.45,,Cancelled,[email],Central
2024-08-02,1271,Camera,Photography,4.0,1394.08,PayPal,Processing,[email],South
2024-09-09,6475,Tablet,Photography,,1664.35,Bank Transfer,Shipped,[email],South
2024-08-28,3116,Smartwatch,Photography,3.0,1566890.0,Bank Transfer,Pending ,[email],North
2024-06-13,2591,Speaker,Photography,5.0,,Credit Card,Cancelled,[email],East
2024-08-11,4572,Camera,Audio,3.0,,PayPal,Delivered,[email],East
2024-05-08,6136,Keyboard,Computers,1.0,1849.33,Debit Card,Pending,[email],Central
2024-06-15,7924,Smartphone,Electronics,5.0,1299.47,Credit Card,Cancelled,[email],South
2024-09-26,8577,Monitor,,2.0,811.78, Credit Card ,Processing,[email],West
2024-03-07,4814,Camera,Photography,5.0,1931.81,Credit Card,Cancelled,[email],South
2024-04-08,8221,Speaker,Computers,2.0,419.4,Bank Transfer,Shipped ,[email],south
2024-02-03,5109,Camera,Audio,3.0,815.2,Credit Card,Processing,[email],East
2024-10-06,3541,Keyboard,,3.0,2953.49,Credit Card,Shipped,[email],South
2024-10-03,2917,Smartwatch,Accessories,,,Credit Card,SHIPPED,[email],North
2024-03-26,4876,Laptop,Accessories,2.0,66.87,Bank Transfer,Cancelled,[email],West
2024-02-20,5150,Headphones,Computers,1.0,2571.38,,Cancelled,[email],North
2024-02-07,2409,Smartwatch,Electronics,2.0,110.54,Debit Card,Shipped,[email],Central
2024-09-09,2823,Tablet,Accessories,,1618.4,Credit Card,Processing ,[email],Central
2024-03-16,1936,Monitor,Computers,2.0,1102.47,Pix,Shipped,[email],south
2024-04-08,6179,Tablet,Audio,2.0,978.74, PayPal ,Processing,[email],South
2024-04-09,1824,Keyboard,,,2165.51,PayPal,Shipped,[email],West
2024-05-31,3734,Smartwatch,Electronics,4.0,325.15,Bank Transfer,Pending,[email],Central
2024-07-16,2759,Laptop,Photography,2.0,228.78,PayPal, PENDING,[email],South
2024-04-05,7166,Monitor,Audio,5.0,1337.44,,SHIPPED,[email],East
2024-05-05,3469,Laptop,Computers,,475.71,Debit Card,Pending,[email],south
2024-07-25,7078,Smartwatch,Electronics,2.0,2215.02,,Delivered,[email],Central
2024-01-19,5286,Keyboard,Photography,3.0,2357.05,Debit Card,Pending,[email],Central
2024-10-19,3243,Smartwatch,Computers,,2341.53,PayPal,Delivered,[email],East
2024-06-08,-999,Monitor,Audio,3.0,255.91,PayPal,Delivered,[email],West
2024-05-06,9646,Camera,Audio,3.0,2076.77,Debit Card,CANCELLED,[email],South
2024-02-03,4224,Smartphone,Audio,1.0,2658.85,Pix,Processing,[email],Central
2024-09-07,5116,Smartphone,Electronics,1.0,2726.38,Credit Card,Processing,[email],Central
2024-09-23,4056,Monitor,Computers,5.0,973.5,Pix,CANCELLED,[email],East
2024-08-27,9619,Laptop,Accessories,3.0,,Pix,Pending,[email],North
2024-05-26,1277,Keyboard,Electronics,1.0,2355.44,PayPal,Pending,[email],north
2024-02-20,3430,Smartphone,Computers,5.0,1629.34,PayPal,Pending,[email],South
2024-07-24,3560,Smartphone,Audio,2.0,1587.17,,Cancelled,[email],South
2024-07-10,8904,Keyboard,,,1659.47,Pix,Shipped,[email],South
2024-08-20,8970,Monitor,Computers,2.0,1729.98,Debit Card,DELIVERED,[email],South
2024-06-13,9782,Smartwatch,Computers,1.0,73.77,Debit Card,Pending,[email],East
2024-08-07,2990,Speaker,Computers,1.0,2506.85,Debit Card,Pending,[email],Central
2024-07-10,2828,Tablet,Photography,,1659.48, Debit Card ,Cancelled,[email],West
2024-01-05,3162,Tablet,Electronics,Unknown,717.51,Pix,Shipped,[email],South
2024-01-02,-999,Mouse,Audio,1.0,2287.58,Debit Card,Shipped,[email],west
2024-08-16,2925,Speaker,Photography,1.0,2309.2,Debit Card,Pending,[email],east
2024-05-24,4930,Headphones,Computers,3.0,1869.98,Debit Card,Shipped,[email],central
2024-04-20,2895,Headphones,Photography,4.0,,PayPal,Shipped,[email],South
2024-02-22,3466,Smartwatch,Electronics,2.0,2476.36, PayPal ,Shipped,[email],Central
2024-04-08,9633,Keyboard,,4.0,881.66,Bank Transfer,Cancelled,[email],Central
2024-07-31,6445,Mouse,Photography,4.0,,Credit Card,Pending,[email],West
2024-05-10,7722,Headphones,Audio,3.0,2089.07,Credit Card,Shipped,[email],Central
2024-09-27,8041,Laptop,Electronics,4.0,2201.24,,Shipped,[email],West
2024-09-03,9783,Tablet,Computers,1.0,1354.64,Credit Card,Cancelled,[email],West
2024-07-14,4430,Smartwatch,,4.0,469.65,Debit Card,Delivered,[email],North
2024-10-16,2341,Camera,Audio,1.0,2328.92,,Pending,[email],North
2024-06-09,4054,Keyboard,Audio,1.0,2338.94,Pix,Pending,[email],West
2024-03-29,2604,Smartwatch,Audio,3.0,1151.06,Debit Card,Shipped,[email],East
2024-05-16,7116,Mouse,Audio,,2893.28,PayPal,Shipped,[email],North
2024-03-09,6319,Smartwatch,Photography,,2039.48,PayPal,DELIVERED,[email],South
2024-08-20,3265,Smartphone,Computers,3.0,2575.59,Bank Transfer,Pending,[email],Central
2024-08-30,3203,Laptop,Photography,1.0,,Pix,Processing,[email],East
2024-01-22,9601,Camera,Accessories,2.0,623.62,PayPal,Pending,[email],North
2024-03-03,1791,Mouse,Audio,3.0,198.13,Bank Transfer,Processing,[email],east
2024-07-19,9914,Speaker,Audio,1.0,1388.06,Credit Card,Delivered,[email],North
2024-01-04,4178,Monitor,Computers,3.0,229.97,Pix,Processing,[email],West
2024-09-05,9941,Keyboard,Computers,2.0,,PayPal,Pending,[email],Central
2024-01-07,9228,Monitor,Photography,2.0,294.07,PayPal,Processing,[email],West
